[0mGET /app/version [33m404[0m 1.910 ms - 57[0m
[0mOPTIONS /api/rental/reports/57?period=month [32m204[0m 0.302 ms - 0[0m
[0mGET /api/rental/reports/57?period=month [32m200[0m 198.138 ms - -[0m
[0mOPTIONS /api/rental/payments/57?period=month [32m204[0m 0.236 ms - 0[0m
[0mGET /api/rental/payments/57?period=month [32m200[0m 127.973 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.620 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 40.325 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.812 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 208.283 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.745 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 163.889 ms - -[0m
[0mOPTIONS /api/rental/booking/146?storeId=57 [32m204[0m 0.573 ms - 0[0m
[0mGET /api/rental/booking/146?storeId=57 [36m304[0m 1391.976 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.312 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 38.940 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.294 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 193.112 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.634 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 166.453 ms - -[0m
[0mOPTIONS /api/rental/products/57 [32m204[0m 0.346 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 163.671 ms - -[0m
[0mOPTIONS /api/one-day/overview/57 [32m204[0m 0.272 ms - 0[0m
[0mGET /api/rental/products/57 [36m304[0m 1845.224 ms - -[0m
[0mGET /api/one-day/overview/57 [32m200[0m 399.205 ms - 97[0m
[0mOPTIONS /api/one-day/products/57 [32m204[0m 0.329 ms - 0[0m
[0mGET /api/one-day/products/57 [32m200[0m 114.646 ms - -[0m
[0mGET /api/one-day/products/57 [36m304[0m 115.716 ms - -[0m
[0mOPTIONS /api/one-day/orders/57?period=month [32m204[0m 0.249 ms - 0[0m
[0mGET /api/one-day/orders/57?period=month [32m200[0m 208.360 ms - -[0m
[0mOPTIONS /api/one-day/employees/57 [32m204[0m 0.337 ms - 0[0m
[0mGET /api/one-day/employees/57 [32m200[0m 118.174 ms - 412[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.421 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 40.186 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.278 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 212.232 ms - -[0m
[0mOPTIONS /api/one-day/payments/57?period=month [32m204[0m 0.412 ms - 0[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.326 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 170.631 ms - -[0m
[0mGET /api/one-day/payments/57?period=month [32m200[0m 232.139 ms - 926[0m
[0mGET /api/one-day/employees/57 [36m304[0m 115.822 ms - -[0m
[0mGET /api/one-day/payments/57?period=month [36m304[0m 231.306 ms - -[0m
[0mOPTIONS /api/one-day/orders/57?period=month [32m204[0m 0.696 ms - 0[0m
[0mGET /api/one-day/orders/57?period=month [36m304[0m 193.257 ms - -[0m
[0mOPTIONS /api/one-day/employees/57 [32m204[0m 0.254 ms - 0[0m
[0mGET /api/one-day/employees/57 [36m304[0m 111.376 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.739 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 43.575 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.618 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 211.540 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.788 ms - 0[0m
[0mOPTIONS /api/one-day/tracking/57/live [32m204[0m 0.316 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 169.283 ms - -[0m
[0mGET /api/one-day/tracking/57/live [32m200[0m 208.455 ms - -[0m
[0mOPTIONS /api/one-day/reports/57?period=month [32m204[0m 0.267 ms - 0[0m
[0mGET /api/one-day/reports/57?period=month [32m200[0m 207.538 ms - -[0m
[0mGET /api/one-day/tracking/57/live [36m304[0m 210.968 ms - -[0m
[0mOPTIONS /api/one-day/overview/57 [32m204[0m 0.323 ms - 0[0m
[0mGET /api/one-day/overview/57 [36m304[0m 128.520 ms - -[0m
[0mOPTIONS /api/one-day/products/57 [32m204[0m 0.259 ms - 0[0m
[0mGET /api/one-day/products/57 [36m304[0m 152.669 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.911 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 52.752 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.534 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 254.900 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.371 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 211.343 ms - -[0m
[0mOPTIONS /api/store/visit [32m204[0m 0.864 ms - 0[0m
[0mOPTIONS /api/store/list/79 [32m204[0m 0.293 ms - 0[0m
[0mOPTIONS /api/store/list?page=1&limit=50 [32m204[0m 0.303 ms - 0[0m
[0mPOST /api/store/visit [32m201[0m 105.709 ms - 43[0m
[0mPOST /api/store/visit [32m201[0m 76.669 ms - 43[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.200 ms - 0[0m
[0mGET /api/store/list?page=1&limit=50 [36m304[0m 92.671 ms - -[0m
[0mGET /api/order/store/list/57 [36m304[0m 39.293 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.273 ms - 0[0m
[0mGET /api/store/list/79 [36m304[0m 150.480 ms - -[0m
[0mOPTIONS /api/cart/list/396 [32m204[0m 0.144 ms - 0[0m
[0mGET /api/cart/list/396 [36m304[0m 36.404 ms - -[0m
[0mOPTIONS /api/store/product/getAllProductById/79?page=1&limit=20 [32m204[0m 0.188 ms - 0[0m
[0mGET /api/one-day/products/public/79 [36m304[0m 33.110 ms - -[0m
[0mGET /api/one-day/settings/79 [36m304[0m 41.430 ms - -[0m
[0mGET /api/store/product/getAllProductById/79?page=1&limit=20 [36m304[0m 72.493 ms - -[0m
[0mGET /api/one-day/orders/57 [36m304[0m 226.383 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.164 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 165.110 ms - -[0m
[0mPOST /api/store/visit [32m201[0m 39.421 ms - 43[0m
[0mOPTIONS /api/store/list/161 [32m204[0m 0.244 ms - 0[0m
[0mPOST /api/store/visit [32m201[0m 38.474 ms - 43[0m
[0mGET /api/store/list?page=1&limit=50 [36m304[0m 92.466 ms - -[0m
[0mGET /api/store/list/161 [32m200[0m 133.851 ms - -[0m
[0mGET /api/cart/list/396 [36m304[0m 32.438 ms - -[0m
[0mOPTIONS /api/store/product/getAllProductById/161?page=1&limit=20 [32m204[0m 0.166 ms - 0[0m
[0mGET /api/one-day/products/public/161 [32m200[0m 33.839 ms - 26[0m
[0mGET /api/one-day/settings/161 [36m304[0m 33.688 ms - -[0m
[0mGET /api/store/product/getAllProductById/161?page=1&limit=20 [32m200[0m 100.545 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.641 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 49.368 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.347 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 244.972 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.602 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 203.394 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.480 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 48.454 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.415 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 261.802 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 1.130 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 209.824 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.590 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 52.857 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.243 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 251.641 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 1.025 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 205.568 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.293 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 52.250 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.366 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 250.437 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.639 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 202.534 ms - -[0m
[0mOPTIONS /api/store/list/161 [32m204[0m 3.339 ms - 0[0m
[0mOPTIONS /api/store/product/getAllProductById/161 [32m204[0m 0.450 ms - 0[0m
[0mGET /api/store/product/getAllProductById/161 [32m200[0m 118.751 ms - -[0m
[0mGET /api/store/list/161 [36m304[0m 315.191 ms - -[0m
[0mOPTIONS /api/cart/list/396 [32m204[0m 0.249 ms - 0[0m
[0mGET /api/cart/list/396 [36m304[0m 48.344 ms - -[0m
[0mGET /api/one-day/settings/161 [36m304[0m 41.887 ms - -[0m
[0mGET /api/one-day/products/public/161 [36m304[0m 48.497 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 1.899 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 50.952 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.644 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 246.636 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.589 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 199.151 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.254 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 50.955 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.251 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 245.598 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.398 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 196.351 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.343 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 50.462 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.230 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 243.655 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.912 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 213.271 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.711 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 51.836 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.761 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 249.095 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.577 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 199.685 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.404 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 49.698 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.210 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 239.554 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.205 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 193.979 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.271 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 50.084 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.275 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 243.393 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.229 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 195.036 ms - -[0m
[0mOPTIONS /api/store/visit [32m204[0m 0.300 ms - 0[0m
[0mOPTIONS /api/store/list/57 [32m204[0m 0.271 ms - 0[0m
[0mOPTIONS /api/store/list?page=1&limit=50 [32m204[0m 0.242 ms - 0[0m
[0mPOST /api/store/visit [32m201[0m 51.221 ms - 43[0m
[0mPOST /api/store/visit [32m201[0m 64.621 ms - 43[0m
[0mGET /api/store/list?page=1&limit=50 [36m304[0m 193.805 ms - -[0m
[0mGET /api/store/list/57 [36m304[0m 293.757 ms - -[0m
[0mOPTIONS /api/cart/list/396 [32m204[0m 0.369 ms - 0[0m
[0mGET /api/cart/list/396 [36m304[0m 40.341 ms - -[0m
[0mOPTIONS /api/store/product/getAllProductById/57?page=1&limit=20 [32m204[0m 0.195 ms - 0[0m
[0mGET /api/one-day/settings/57 [36m304[0m 37.718 ms - -[0m
[0mGET /api/one-day/products/public/57 [36m304[0m 41.605 ms - -[0m
[0mGET /api/store/product/getAllProductById/57?page=1&limit=20 [36m304[0m 47.571 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.199 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 49.216 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.173 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 241.210 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.729 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 199.294 ms - -[0m
[0mOPTIONS /api/store/list/57 [32m204[0m 0.580 ms - 0[0m
[0mOPTIONS /api/store/product/getAllProductById/57 [32m204[0m 0.422 ms - 0[0m
[0mGET /api/store/product/getAllProductById/57 [36m304[0m 47.363 ms - -[0m
[0mGET /api/store/list/57 [36m304[0m 204.029 ms - -[0m
[0mOPTIONS /api/cart/list/396 [32m204[0m 0.227 ms - 0[0m
[0mGET /api/cart/list/396 [36m304[0m 47.640 ms - -[0m
[0mGET /api/one-day/products/public/57 [36m304[0m 42.633 ms - -[0m
[0mGET /api/one-day/settings/57 [36m304[0m 48.968 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.627 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 51.664 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.309 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 261.066 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 1.453 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 205.367 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.390 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 50.732 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.322 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 253.290 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.805 ms - 0[0m
[0mOPTIONS /api/order/list/396 [32m204[0m 0.634 ms - 0[0m
[0mOPTIONS /api/rental/bookings/customer?custId=396 [32m204[0m 0.180 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 197.829 ms - -[0m
[0mGET /api/rental/bookings/customer?custId=396 [32m200[0m 49.577 ms - -[0m
[0mGET /api/order/list/396 [32m200[0m 127.198 ms - -[0m
[0mOPTIONS /api/store/public/by-ids [32m204[0m 0.508 ms - 0[0m
[0mPOST /api/store/public/by-ids [32m200[0m 78.779 ms - 626[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.387 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 48.199 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.401 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 214.315 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.623 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 178.423 ms - -[0m
[0mOPTIONS /api/rental/booking/146?custId=396 [32m204[0m 0.212 ms - 0[0m
[0mGET /api/rental/booking/146?custId=396 [32m200[0m 235.721 ms - -[0m
[0mOPTIONS /api/order/list/396 [32m204[0m 0.328 ms - 0[0m
[0mGET /api/order/list/396 [36m304[0m 122.185 ms - -[0m
[0mOPTIONS /api/rental/bookings/customer?custId=396 [32m204[0m 0.221 ms - 0[0m
[0mGET /api/rental/bookings/customer?custId=396 [36m304[0m 53.802 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.332 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 43.082 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.330 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 198.558 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.257 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 165.267 ms - -[0m
[0mOPTIONS /api/order/list/396 [32m204[0m 0.488 ms - 0[0m
[0mGET /api/order/list/396 [36m304[0m 131.027 ms - -[0m
[0mOPTIONS /api/rental/bookings/customer?custId=396 [32m204[0m 0.568 ms - 0[0m
[0mGET /api/rental/bookings/customer?custId=396 [36m304[0m 51.408 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.518 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 43.771 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.455 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 205.793 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.809 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 169.246 ms - -[0m
[0mOPTIONS /api/rental/booking/146?custId=396 [32m204[0m 0.713 ms - 0[0m
[0mGET /api/rental/booking/146?custId=396 [36m304[0m 241.984 ms - -[0m
[0mOPTIONS /api/order/list/396 [32m204[0m 0.783 ms - 0[0m
[0mGET /api/order/list/396 [36m304[0m 125.704 ms - -[0m
[0mOPTIONS /api/rental/bookings/customer?custId=396 [32m204[0m 0.307 ms - 0[0m
[0mGET /api/rental/bookings/customer?custId=396 [36m304[0m 47.292 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.335 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 43.526 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.309 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 203.864 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.596 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 170.801 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 1.420 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 47.917 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.825 ms - 0[0m
[0mOPTIONS /api/rental/booking/146?custId=396 [32m204[0m 0.177 ms - 0[0m
[0mOPTIONS /api/order/list/396 [32m204[0m 0.360 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 407.883 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.214 ms - 0[0m
[0mGET /api/rental/booking/146?custId=396 [36m304[0m 462.708 ms - -[0m
[0mGET /api/order/list/396 [36m304[0m 160.323 ms - -[0m
[0mOPTIONS /api/rental/bookings/customer?custId=396 [32m204[0m 0.207 ms - 0[0m
[0mGET /api/rental/bookings/customer?custId=396 [36m304[0m 50.608 ms - -[0m
[0mGET /api/rental/bookings/57 [36m304[0m 186.674 ms - -[0m
[0mGET /api/rental/bookings/customer?custId=396 [36m304[0m 47.831 ms - -[0m
[0mGET /api/order/list/396 [36m304[0m 130.490 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.175 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 39.420 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.267 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 217.539 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.213 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 165.166 ms - -[0m
[0mOPTIONS /api/order/list/396 [32m204[0m 0.191 ms - 0[0m
[0mGET /api/order/list/396 [36m304[0m 122.361 ms - -[0m
[0mOPTIONS /api/rental/bookings/customer?custId=396 [32m204[0m 0.129 ms - 0[0m
[0mGET /api/rental/bookings/customer?custId=396 [36m304[0m 48.785 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.688 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 40.754 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.504 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 202.926 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.521 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 169.667 ms - -[0m
[0mOPTIONS /api/order/list/396 [32m204[0m 0.384 ms - 0[0m
[0mGET /api/order/list/396 [36m304[0m 121.281 ms - -[0m
[0mOPTIONS /api/rental/bookings/customer?custId=396 [32m204[0m 0.200 ms - 0[0m
[0mGET /api/rental/bookings/customer?custId=396 [36m304[0m 44.726 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.526 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 39.669 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.233 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 196.662 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.246 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 158.021 ms - -[0m
[0mOPTIONS /api/order/list/396 [32m204[0m 0.230 ms - 0[0m
[0mGET /api/order/list/396 [36m304[0m 124.785 ms - -[0m
[0mOPTIONS /api/rental/bookings/customer?custId=396 [32m204[0m 0.387 ms - 0[0m
[0mGET /api/rental/bookings/customer?custId=396 [36m304[0m 52.312 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.414 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 63.075 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.237 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 265.557 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.251 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 168.844 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.701 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 43.157 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.661 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 202.990 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.231 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 163.320 ms - -[0m
[0mOPTIONS /api/order/list/396 [32m204[0m 0.888 ms - 0[0m
[0mGET /api/order/list/396 [36m304[0m 122.704 ms - -[0m
[0mOPTIONS /api/rental/bookings/customer?custId=396 [32m204[0m 0.216 ms - 0[0m
[0mGET /api/rental/bookings/customer?custId=396 [36m304[0m 74.730 ms - -[0m
[0mGET /api/rental/settings/79 [32m200[0m 48.311 ms - 323[0m
[0mGET /api/rental/settings/161 [32m200[0m 86.476 ms - 323[0m
[0mGET /api/rental/settings/96 [32m200[0m 125.680 ms - 323[0m
[0mGET /api/rental/settings/179 [32m200[0m 165.070 ms - 323[0m
[0mGET /api/rental/settings/186 [32m200[0m 188.382 ms - 323[0m
[0mGET /api/rental/settings/194 [32m200[0m 192.147 ms - 323[0m
[0mGET /api/rental/settings/70 [32m200[0m 154.056 ms - 323[0m
[0mGET /api/rental/settings/121 [32m200[0m 122.711 ms - 323[0m
[0mGET /api/rental/settings/74 [32m200[0m 43.220 ms - 323[0m
[0mGET /api/rental/settings/82 [32m200[0m 45.399 ms - 323[0m
[0mGET /api/rental/settings/67 [32m200[0m 47.359 ms - 323[0m
[0mGET /api/rental/settings/71 [32m200[0m 50.782 ms - 323[0m
[0mGET /api/rental/settings/90 [32m200[0m 50.437 ms - 323[0m
[0mGET /api/rental/settings/55 [32m200[0m 51.413 ms - 323[0m
[0mGET /api/rental/settings/221 [32m200[0m 42.000 ms - 323[0m
[0mGET /api/rental/settings/237 [32m200[0m 43.633 ms - 323[0m
[0mGET /api/rental/settings/85 [32m200[0m 44.860 ms - 323[0m
[0mGET /api/rental/settings/103 [32m200[0m 47.874 ms - 323[0m
[0mGET /api/rental/settings/144 [32m200[0m 50.163 ms - 323[0m
[0mGET /api/rental/settings/89 [32m200[0m 48.700 ms - 323[0m
[0mGET /api/rental/settings/231 [32m200[0m 49.154 ms - 323[0m
[0mGET /api/rental/settings/54 [32m200[0m 53.718 ms - 323[0m
[0mGET /api/rental/settings/243 [32m200[0m 42.297 ms - 323[0m
[0mGET /api/rental/settings/59 [32m200[0m 45.601 ms - 323[0m
[0mGET /api/rental/settings/207 [32m200[0m 43.592 ms - 323[0m
[0mGET /api/rental/settings/72 [32m200[0m 43.661 ms - 323[0m
[0mGET /api/rental/settings/110 [32m200[0m 47.461 ms - 323[0m
[0mGET /api/rental/settings/63 [32m200[0m 48.269 ms - 323[0m
[0mGET /api/rental/settings/247 [32m200[0m 50.748 ms - 323[0m
[0mGET /api/rental/settings/255 [32m200[0m 52.123 ms - 323[0m
[0mGET /api/rental/settings/180 [32m200[0m 41.028 ms - 323[0m
[0mGET /api/rental/settings/61 [32m200[0m 41.645 ms - 323[0m
[0mGET /api/rental/settings/57 [32m200[0m 44.615 ms - 322[0m
[0mGET /api/rental/settings/151 [32m200[0m 44.648 ms - 323[0m
[0mGET /api/rental/settings/189 [32m200[0m 46.309 ms - 323[0m
[0mGET /api/rental/settings/56 [32m200[0m 48.435 ms - 323[0m
[0mGET /api/rental/settings/215 [32m200[0m 51.403 ms - 323[0m
[0mGET /api/rental/settings/261 [32m200[0m 52.837 ms - 323[0m
[0mGET /api/rental/settings/88 [32m200[0m 40.817 ms - 323[0m
[0mGET /api/rental/settings/252 [32m200[0m 43.400 ms - 323[0m
[0mGET /api/rental/settings/95 [32m200[0m 43.936 ms - 323[0m
[0mGET /api/rental/settings/58 [32m200[0m 45.214 ms - 323[0m
[0mGET /api/rental/settings/230 [32m200[0m 44.228 ms - 323[0m
[0mGET /api/rental/settings/241 [32m200[0m 49.719 ms - 323[0m
[0mGET /api/rental/settings/248 [32m200[0m 48.521 ms - 323[0m
[0mGET /api/rental/settings/245 [32m200[0m 50.851 ms - 323[0m
[0mGET /api/rental/settings/78 [32m200[0m 42.444 ms - 323[0m
[0mGET /api/rental/settings/80 [32m200[0m 42.124 ms - 323[0m
